binary_accuracy	precision	recall	f1	auc	mean coef 1	mean signif 1	mean abs err 1	mean coef 2	mean signif 2	mean abs err 2	mode coef 1	mode signif 1	mode abs err 1	mode coef 2	mode signif 2	mode abs err 2	median coef 1	median signif 1	median abs err 1	median coef 2	median signif 2	median abs err 2	mean CI width 1	mean CI width 2	mean capture proportion	condition
0.979985001680846	0.387755102040816	0.269604182225541	0.318061674008811	0.75648404842162	0.302867068429698	2.14939282734899e-131	0.981111767789395	NA	NA	NA	0.393436767807433	1.61661218806945e-120	0.883743011643017	NA	NA	NA	0.348991210723615	1.68988840075179e-130	0.920541867348768	NA	NA	NA	3.9334277078118	NA	0.981329350261389	sodium formate (m)
0.995060898347599	0.373913043478261	0.265432098765432	0.310469314079422	0.794375428992225	0.0669456782405826	4.12695177555835e-07	0.103396581141975	NA	NA	NA	0.0602685228467889	0.00077229976366685	0.0983469402777778	NA	NA	NA	0.0610629362192787	0.000113327030874225	0.101084013611111	NA	NA	NA	0.522396476728395	NA	0.947530864197531	sodium iodide (m)
0.988040133433322	0.465882352941176	0.220982142857143	0.299772899318698	0.750020417365108	0.309200630359833	4.37559976465834e-90	0.565914405412946	NA	NA	NA	0.402031380952721	6.69395786190331e-89	0.475473627131696	NA	NA	NA	0.349949484272472	1.39935232253455e-95	0.514230796618304	NA	NA	NA	2.31464071164062	NA	0.9765625	sodium malonate (m)
0.993625796775403	0.318327974276527	0.260526315789474	0.286541244573082	0.797100144498691	0.170758301671405	1.73660199519453e-27	0.401471880552632	NA	NA	NA	0.312631759308994	9.46654708925232e-26	0.357840172078947	NA	NA	NA	0.241830763348863	3.36180583015234e-32	0.3696194985	NA	NA	NA	1.68478760460526	NA	0.944736842105263	sodium nitrate (m)
0.979481013149218	0.34390485629336	0.272798742138365	0.3042525208242	0.788854802270534	0.343241948028525	9.21945189163585e-130	0.298227991234277	NA	NA	NA	0.30543830323333	4.4450674930766e-70	0.281117083647799	NA	NA	NA	0.381973147718845	1.67347306935769e-121	0.278188511690252	NA	NA	NA	1.20018970831761	NA	0.950471698113208	sodium phosphate (m)
0.982803873653724	0.214470284237726	0.373313343328336	0.272428884026258	0.799650839064789	0.431998744026955	4.54288850973636e-98	0.419069602188906	NA	NA	NA	0.545005680240069	2.14468476336239e-96	0.35275550047976	NA	NA	NA	0.502681293558159	2.91621229465221e-101	0.376950963658171	NA	NA	NA	1.75998697850075	NA	0.985007496251874	sodium potassium phosphate (m)
0.984290756758853	0.353548387096774	0.277327935222672	0.310833806012479	0.771455706974956	0.396981235740317	2.27553536797476e-134	0.251542001396761	NA	NA	NA	0.499959606966082	4.6688515454414e-131	0.21578909138664	NA	NA	NA	0.456212702886379	3.73248265727559e-135	0.229808624838057	NA	NA	NA	1.09923962741903	NA	0.969635627530364	sodium potassium tartrate (m)
0.995358278813581	0.379166666666667	0.302325581395349	0.33641404805915	0.762618070949059	0.362537026127999	1.66629028242746e-52	0.125679392657807	NA	NA	NA	0.534507338180579	3.37410549860564e-39	0.11160060255814	NA	NA	NA	0.457592487345705	3.68980566458167e-41	0.115154332491694	NA	NA	NA	0.791299865481728	NA	0.983388704318937	sodium sulfate (m)
0.995823797887333	0.188191881918819	0.331168831168831	0.24	0.782259197486748	0.322227916592432	1.32494204009656e-17	0.190407861363636	NA	NA	NA	0.469265308475452	7.64956119588078e-22	0.161070752792208	NA	NA	NA	0.396219198569357	3.44292908122776e-21	0.172469992727273	NA	NA	NA	0.988017378896104	NA	0.948051948051948	sodium tartrate (m)
0.994686009076452	0.379432624113475	0.311953352769679	0.3424	0.790389667184128	0.116765698742651	7.92707011394009e-13	0.0756383679300292	NA	NA	NA	0.159614758386815	2.37214164430608e-13	0.0658415328862974	NA	NA	NA	0.138394799361923	2.82660508075077e-13	0.0704506504373178	NA	NA	NA	0.522833107142857	NA	0.988338192419825	sodium thiocyanate (m)
0.997362296353763	0.36875	0.364197530864198	0.366459627329193	0.901778684452072	0.0900604323209428	0.00190269996094635	0.0030435775308642	NA	NA	NA	0.123848051822579	4.64819671652871e-06	0.00236357160493827	NA	NA	NA	0.113725587107719	9.0628648926035e-06	0.00261466783950617	NA	NA	NA	0.0122051116666667	NA	0.95679012345679	spermine (m)
0.997258927878772	0.195488721804511	0.198473282442748	0.196969696969697	0.747806372959752	0.618902766991159	1.24264068848794e-62	0.00573352343511449	NA	NA	NA	0.904952072068248	4.60286355708962e-68	0.0029287182442748	NA	NA	NA	0.819380939004348	2.28437310039442e-65	0.00393983404580152	NA	NA	NA	0.0937375471755725	NA	0.99236641221374	spg (m)
0.995513491848002	0.171717171717172	0.15668202764977	0.163855421686747	0.711120566250381	0.201516602213714	3.18034335919406e-19	0.32013663156682	NA	NA	NA	0.33343600065129	5.4673496585164e-20	0.271351694608295	NA	NA	NA	0.273043509698833	2.58023747386305e-20	0.291504718387097	NA	NA	NA	1.12413796391705	NA	0.986175115207373	succinic acid (m)
0.996017739161915	0.185654008438819	0.276729559748428	0.222222222222222	0.802299715716489	0.170086695219972	9.18186600199719e-11	7.77880694301887	NA	NA	NA	0.239708448698818	3.63562721149616e-11	6.81602810471698	NA	NA	NA	0.209543142658898	3.11967014277716e-11	7.21390688704402	NA	NA	NA	30.976537347044	NA	0.949685534591195	sucrose (%)
0.992074266578747	0.390243902439024	0.236598890942699	0.294591484464902	0.760616203434703	0.27438721228311	2.88354962915154e-48	9.93863068504621	NA	NA	NA	0.351735243796167	1.84545795554458e-46	8.67269002007394	NA	NA	NA	0.315225281855289	6.1049898014607e-52	9.172136918817	NA	NA	NA	40.2836858124584	NA	0.926062846580407	tacsimate (%)
0.986436689466131	0.458492975734355	0.364837398373984	0.406338426711941	0.888067681327055	0.0790859954847383	2.21658503479472e-15	0.0026204143495935	NA	NA	NA	0.111907528047405	1.28902384799757e-25	0.00207684826219512	NA	NA	NA	0.0887820945659542	7.01274032164136e-23	0.0023355456199187	NA	NA	NA	0.0142882889430894	NA	0.983739837398374	tcep (m)
0.760537141970038	0.413956537084657	0.54381665231503	0.470083023189236	0.745510827434933	0.147453030846498	0	0.0233306847572365	NA	NA	NA	0.171072109290309	0	0.0185743257806187	NA	NA	NA	0.151589004577566	0	0.0204185910035106	NA	NA	NA	0.168716376607935	NA	0.982645558720276	tris (m)
0.998991505372173	0.626666666666667	0.484536082474227	0.546511627906977	0.831239918738661	-0.00024026220443759	0.994525658264506	0.00357285608247423	NA	NA	NA	-0.00760146853472007	0.912021630838017	0.00382344051546392	NA	NA	NA	-0.00362708088424855	0.943148236872585	0.00366530556701031	NA	NA	NA	0.0187516757731959	NA	0.979381443298969	tris bicine (m)
0.99021230379354	0.33965844402277	0.304421768707483	0.321076233183856	0.830501100432355	0.266274184387975	8.33129118764947e-43	0.0652310648639456	NA	NA	NA	0.408425199777399	2.96510322450578e-40	0.0596276793027211	NA	NA	NA	0.320922535721024	5.49618887799833e-39	0.0617400504081633	NA	NA	NA	0.270709522346939	NA	0.974489795918367	zinc acetate (m)
0.992565103829941	0.305361305361305	0.321078431372549	0.313022700119474	0.820970203367969	0.377389319809893	9.35637104713458e-69	0.0347143207352941	NA	NA	NA	0.655730095206639	1.40733258878845e-75	0.0278568442401961	NA	NA	NA	0.456764111111238	2.02229358529846e-57	0.032305586372549	NA	NA	NA	0.189952617916667	NA	0.985294117647059	zinc chloride (m)
0.994724660917237	0.4	0.503067484662577	0.445652173913043	0.852482525713064	0.0804021405748786	4.02941879556758e-11	0.0226805481288344	NA	NA	NA	0.142463410247834	7.2829021485813e-12	0.018241491993865	NA	NA	NA	0.111364610048307	3.51523713851207e-12	0.0201400610122699	NA	NA	NA	0.112915751042945	NA	0.96319018404908	zinc sulfate (m)
0.996030668580221	0.317689530685921	0.427184466019417	0.364389233954451	0.883592154974297	0.38298492949946	2.6705235015744e-10	11.1869417475728	0.305831150804772	3.20721457144028e-09	1859.09927184466	0.450281819517601	5.11845121784986e-09	9.70563106796117	0.324238464912347	3.59918485276943e-06	1477.5732038835	0.424000301673049	3.06473604569397e-10	9.46310679611651	0.37053581003343	2.07797618859795e-08	1456.79966019417	23.0214077669903	3676.24941747573	0.645631067961165	mpeg (%)
0.942178893744667	0.352517985611511	0.337155963302752	0.344665885111372	0.765597488647953	0.281077302722494	9.89760461210886e-64	11.6289678899083	0.300249154176864	1.20385904069179e-132	1469.3092087156	0.411210515329096	1.27575576220814e-76	9.80022075688073	0.402818168336001	6.24701995241186e-128	1219.54879873853	0.336304648889366	3.01609240672016e-68	10.3616399082569	0.365933657446075	8.41317749709051e-153	1292.64341743119	19.3686668577982	2578.43790424312	0.573394495412844	peg mme (%)
0.728161618251895	0.726666126811888	0.915505315350242	0.810228073026708	0.760061116619469	0.24424910205333	0	6.11380052643392	0.177798383797402	0	1835.86083433655	0.368788924850033	0	5.64371339957967	0.250322907973476	0	1615.90680058765	0.286926252796986	0	5.8224993368565	0.187961542146319	0	1701.02637189088	30.9835877083801	9099.13344365321	0.924809728825318	peg (%)
